placeKey	newContext
Abilene	A region around the city of Abila, northwest of Damascus, ruled over by Lysanias.
Accad	A town in Mesopotamia, which was part of the kingdom of Nimrod in the region of Shinar.
Acco	A seaport town on the coast of the Mediterranean in the territory of Asher; later known as Ptolemais.
Achaia	A Roman province in Greece which included the northern part of the Peloponnese Peninsula and the city of Corinth. Many early Christian communities and missionary activities were located here.
Adramyttium	A seaport town in Mysia.
Aenon	A town near Salim and the Jordan River where John the Baptist was baptizing (John 3:23).
Ai	Ai of Ephraim: A town near Bethel in the territory of Ephraim; probably to be identified with Aiath. After an initial defeat, the Canaanite town was eventually conquered by the Israelites (Joshua 7–8).
Alexandria	A major city in Egypt located on the Mediterranean coast. It was founded by Alexander the Great. The city had a large Jewish population and later became a center of early Christianity.
Amalek	Amalek Place: The territory in the Negev inhabited by the Amalekites, a nomadic group regarded as descendants of Esau, who were enemies of Israel and ultimately destroyed by Saul (1 Samuel 15:7).
Ammon	A nation located east of the Jordan River. It was founded by Ben-Ammi, son of Lot (Genesis 19:38). 
Amphipolis	The capital of southeast Macedonia; Paul and Silas passed through on their way to Thessalonica.
Antioch	Antioch of Syria: The capital of the Roman province Syria, located on the Orontes River, where followers of Jesus were first called Christians.
Antioch.2	Antioch of Pisidia: A city in Pisidia, located on the Via Sebaste, where Paul traveled to during his first missionary journey.
Antipatris	A city rebuilt by Herod the Great, east of Joppa; Aphek in the Old Testament.
Aphek	Aphek of Sharon: A town in the Sharon Plain, west of Shiloh; Antipatris in the New Testament.
Apollonia	A city in Macedonia located on the Via Egnatia.
Arabah	The deep depression through which the Jordan River flows, which runs from the south of the Sea of Galilee via the Dead Sea into the Gulf of Aqabah.
Arabia	A peninsula located east and south-east of Israel, consisting primarily of steppe and desert and inhabited by nomadic tribes.
Arad	A Canaanite town located in the Negev, near the wilderness of Judah, conquered by the Israelites.
Aram	A land and ethnic group located in Syria, regarded as descendants of Shem; often referred to as Syria in the Old Testament.
Ararat	A mountainous area and nation, also known as Urartu; located in East Asia Minor (ABD); called in a prophecy to punish Babylon.
Arimathea	A city in Judea, northwest of Jerusalem; home to Joseph, who provided a tomb for Jesus after he was crucified (Matthew 27:57–61; Mark 15:42–47; Luke 23:50–56; John 19:38–42). 
Arnon	A river east of the Jordan which constitutes the border between Moab and Ammon.
Aroer.2	Aroer of Reuben: A town in the territory of Reuben, located on the rim of the valley of the Arnon River.
Aroer.3	Aroer of Judah: A town in the territory of Judah located to the West of the Jordan River.
Arvad	A town on a small island off the coast of Phoenicia; its people are considered descendants of Canaan (ABD).
Ashdod	A town in Philistia; one of the five cities of the Philistines.
Ashkelon	A town in Philistia; one of the five cities of the Philistines.
Ashtaroth	A Levitical town in the territory of Manasseh, east of the Jordan River, assigned to the clan of Gershon; possibly to be identified with Beeshterah, Ashteroth-Karnaim, and Karnaim. It was the former residence of King Sihon of Heshbon and King Og of Bashan and conquered by the Israelites.
Asia	The Roman province of Asia, primarily the western part of present-day Turkey.
Asshur	A city on the Tigris River and first capital of Assyria.
Assos	A seaport city of Mysia where Paul met up with Luke during his third missionary journey.
Assyria	A nation in northern Mesopotamia, with Nineveh as its capital; regarded as descendants of Shem.
Athens	A principal city of Greece where Paul preached at the Areopagus.
Attalia	A seaport in Pamphylia where 
Azekah	A fortified town in the foothills of the territory of Judah.
Azotus	A city on the coast of southern Palestine; Called Ashdod in the Old Testament.
Baal-zephon	A location in eastern Egypt, near the Sea of Reeds and west of Pi-Hahiroth; the Israelites camped near there during the exodus.
Babel	A town in Mesopotamia founded by Nimrod where the tower of Babel was built; capital of the Chaldean Empire.
Babylon	An ancient city in southern Mesopotamia, located on the Euphrates River; capital of the Babylonian Empire.
Babylonia	A region in southern Mesopotamia through which the Euphrates and Tigris rivers flow.
Bashan	A region northeast of the Jordan River which was ruled by King Og and later assigned to half of the tribe of Manasseh.
BeautifulGate	A gate of Herod's Temple in Jerusalem where a lame man was healed by Peter and John (Acts 3:1–10).
Beersheba	Beersheba in the Negev: A town located in the Negev, at the southern border of Judah; used especially in combination with Dan at the northern border of Israel to refer to all Israel.
Berea	A city in Macedonia where Paul and Silas traveled to after being driven out of Thessalonica.
Berothai	A town in the territory of Hadadezer, king of Zobah.
Besor	A stream in the territory of the Philistines where some of David's men rested while the rest continued their pursuit of those who raided Ziklag (1 Samuel 30:9–10).
Bethany	Bethany on the Mount of Olives: A village on the Mount of Olives, where Mary, Martha, and Lazarus lived (John 11:1).
Bethany.2	
Beth-aven.2	Beth-aven of Ephraim: A town in the territory Of Ephraim; probably a pun or word-play on the name Bethel ("house of God").
Bethel	Bethel of Ephraim: A town and cult center in the territory of Ephraim, near the border of Benjamin; also referred to as Beth-Aven, or simply Aven.
Bethesda	A pool in Jerusalem where people came to be healed; Jesus healed a man who has been an invalid for 38 years there.
Bethlehem	Bethlehem of Judah: A town in the territory of Judah, southwest of Jerusalem, where Jesus was born; ancestral town of King David.
Beth-peor	A town in Moab allotted to the tribe of Reuben, near where Moses introduced the Law to the Israelites. 
Bethphage	A village east of Bethany (on the Mount of Olives), where Jesus sent two of his disciples to retrieve a donkey for him to ride upon as he entered Jerusalem (Matthew 21:1–11; Mark 11:1–11; Luke 19:28–40).
Bethsaida	A town northeast of the Sea of Galilee; hometown of Peter, Andrew, and Philip (John 1:44).
Beth-shan	A border town in the territory of West Manasseh, near Zarethan, where Saul's body was hung after he was killed.
Beth-shemesh	Beth-shemesh of Judah: A Levitical town in the territory of Judah, assigned to the clan of Aaron.
Bezer	A Levitical town of refuge in the wilderness in the territory of Reuben, assigned to the clan of Merari.
Bithynia	A province in northern Asia Minor; Paul, Silas, and Timothy tried to enter while traveling through the province of Asia, but were not permitted by the Spirit of Jesus (Acts 16:7).
Bozrah.2	Bozrah of Edom: The capital of Edom.
Caesarea	A seaport on the coast of Palestine, south of Mount Carmel; home of Philip the evangelist.
CaesareaPhilippi	A city at the foot of Mount Hermon, where Peter makes his confession of Christ (Matthew 16:13–20; Mark 8:27–30)
Cana	A city in Galilee where Jesus turned water into wine; home of Jesus' disciple Nathanael.
Canaan	The region in the southern Levant inhabited by people who were regarded as descendants of Canaan, son of Ham, son of Noah; settled by Abraham.
Capernaum	A city on the northwest coast of the Sea of Galilee. After leaving Nazareth, Jesus moved here where he did much of his ministry.
Cappadocia	A province in the interior of Asia Minor; some of the crowd who were at Pentecost were from here (Acts 2:5–13).
Carchemish	A town on the Euphrates River where Nebuchadnezzar defeated the Assyrians and the Egyptians (Jer 46:1–2).
CarmelMount	A coastal mountain range in northern Israel, west of the Jezreel Valley, where the prophet Elijah confronted the prophets of Baal (1 Kings 18:16–35).
Carthage	An ancient seaport city on the northern coast of Africa.
Cauda	A small island south of Crete which Paul passed on his voyage to Rome, prior to the shipwreck.
Cenchreae	A seaport of the city of Corinth; home of Phoebe who was a servant of the church there.
Chaldea	The land in lower Mesopotamia inhabited by the descendants of Chesed, son of Nahor.
Chios	An island, with a city of the same name, in the Aegean Sea; Paul and his companions passed the island while traveling to Jerusalem.
Chorazin	A city in Galilee on which Jesus pronounced woe due to its inhabitants lack of repentance.
Cilicia	A province in the southeast corner of Asia Minor; Paul was from Tarsus, the capital city of the province, and traveled through the region during his second missionary journey.
Cnidus	A seaport on the southwest coast of Asia Minor; Paul and his companions stopped here during the voyage to Rome, prior to encountering the storm at sea.
Colossae	A city in Phrygia in Asia Minor near Hierapolis and Laodicea; the letter to the Colossians was addressed to the church there. 
Corinth	A city in Greece where Paul ministered for a year and a half (Acts 18:11); Paul wrote at least two letters to the church here.
Cos	An island in the Aegean Sea where Paul's ship made a stop on his journey to Jerusalem.
Court	An area enclosed by walls or buildings; part of the temple complex.
Crete	An island in the Mediterranean Sea, south of Greece, where Titus ministered (Tit 1:5).
Cush.2	Cush Nation: An ethnic group and their territory; regarded as descendants of Cush, son of Ham.
Cyprus	An island off the south coast of Asia Minor; Paul and Barnabas ministered here during Paul's first missionary journey (Acts 13:4–12).
Cyrene	A city on the coast of North Africa and its people; home of Simon, who was forced to carry the cross of Christ (Matthew 27:32–44). 
Dalmatia	The southern part of Illyricum.
Damascus	A town in Syria; capital of one of the Aramaean kingdoms. Paul was converted on the road to Damascus (Acts 9:1–9).
Debir	Debir of Judah: A Levitical town in the hill country of the territory of Judah, assigned to the clan of Aaron; formerly called Kiriath-Sepher and also known as Kiriath-Sannah. It was captured by Othniel, Israel's first judge (Judges 1:11–13).
Decapolis	A league of ten cities in a region southeast of the Sea of Galilee, where Jesus healed a deaf man (Matthew 27:31–37; Mark 15:21–32).
Derbe	A city in Lycaonia, southeast of Lystra; Paul ministered here during his missionary journeys.
Dibon	Dibon of Moab: A town in Moab said to be built by the tribe of Gad, but also attributed to the tribe of Reuben.
Dor	A coastal town in the territory of West Manasseh, north of Caesarea.
Dothan	A town in northern Israel, probably to be identified with Tel Dothan; Joseph went to meet his brothers there before they plotted to kill him (Genesis 37:17).
Dumah.2	Dumah of Judah: A town in the hill country of the territory of Judah; possibly to be identified with Arumah.
East	
EbalMount	A mountain north of Shechem where the Israelites pronounced curses (Deuteronomy 11:29); often associated with Mount Gerizim to the south.
Ebenezer	Ebenezer Place: A location near Aphek where the Israelites encamped before battling the Philistines (1 Samuel 4:1).
Ecbatana	The capital city of the province of Media, where a scroll containing the decrees of King Darius were found (Ezra 6).
Edom	A nation located south of the Dead Sea; considered descendants of Esau. 
Edrei	Edrei of Og: A town in Bashan; part of the kingdom of Og, and later assigned to Manasseh.
Eglon	A town in the foothills of the territory of Judah captured by Joshua (Joshua 10:35).
Egypt	A nation and their territory; regarded as founded by one of the sons of Ham with the same name.
Ekron	A town in Philistia; one of the five cities of the Philistines.
ElahValley	A valley in the Shephelah where David killed Goliath (1 Samuel 17).
Elam	A nation located between Mesopotamia and Persia; regarded as founded by a person with the same name.
Elim	A location in the Sinai Peninsula, not far from the Sea of Reeds, containing 12 springs of water and 70 palm trees; the Israelites encamped their on their way from Egypt to Canaan.
Emmaus	A village in Judea, not far from Jerusalem, where Jesus appeared to two disciples after his resurrection (Luke 24:13–35).
En-dor	A town in the territory of Issachar but allotted to Manasseh, where Saul consulted with a medium (1 Samuel 28:7–25).
Engedi	An oasis in the wilderness of the territory of Judah, on the western shore of the Dead Sea; also known as Hazezon-Tamar.
En-rogel	A spring on the boundary between the territories of Judah and Benjamin.
Ephesus	A seaport in the western part of the Roman province of Asia; one of the seven cities addressed in Revelation. The letter of Ephesians was addressed to the church there.
Ephrath	A town in the territory of Judah where Jacob buried Rachel, his wife; also known as Ephrathah and Bethlehem.
Etham	A location in eastern Egypt near Succoth and on the edge of the desert, where the Israelites encamped on their way from Egypt to Canaan. When setting out from Etham they turned back in the direction of Pi-Hahiroth, and after having crossed the Sea of Reeds the Israelites passed through the desert of Etham.
Ethiopia	A country south of Egypt; approximately equivalent to Cush.
Euphrates	A large river in Mesopotamia; one of the four rivers flowing from the garden of Eden.
Ezion-geber	A seaport town on the Gulf of Aqaba, near Elath, where the Israelites camped on their journey from Egypt to Canaan.
FairHavens	A bay on the south coast of Crete; Paul's ship sought refuge from the windy sea on his voyage to Rome.
FieldOfBlood	
ForumOfAppius	A market town south of Rome which Paul visited on his way to Rome.
Gadara	Gadara of the Decapolis: A Decapolis city southwest of the Sea of Galilee; modern-day Umm Qais.
Galatia	A district in the Roman province of Asia; the letter to the Galatians is addressed to the church here.
Galilee	A region located in the northernmost part of Israel where most of Jesus' ministry took place. 
GalileeSea	A large body of freshwater east of the territory of Galilee, in northern Israel, through which the Jordan River flows and where Jesus walked on water (Matthew 14:22–33; Mark 6:45–52; John 6:16–21).
Gath	A town in Philistia; one of the five cities of the Philistines.
Gaza	A town in Philistia; one of the five cities of the Philistines.
Geba	A Levitical town in the territory of Benjamin, possibly to be identified with Gibeah; hometown of King Saul.
Gebal	Gebal Byblos: A town in Phoenicia, north of Israel, and functioning as the seaport of the major city of Byblos, which used to trade with Tyre.
Gennesaret	A fertile plain on the northwest shore of the Sea of Galilee, south of Capernaum, where Jesus healed many sick people (Matthew 14:34–36; Mark 6:53–56).
Gerar	A town in western Negev, not far from Gaza, inhabited by the Philistines; one of the places where Abraham and Isaac sojourned.
Gerasa	A city in Perea, east of the Jordan and southeast of the Sea of Galilee; one of the cities of the Decapolis. Jesus cast out many demons from a man while in the region near there (Mark 5:1–20; Luke 8:26–39).
GerizimMount	A mountain southwest of Shechem where the Israelites pronounced blessings (Deuteronomy 11:29); often associated with Mount Ebal to the north.
Geshur	A kingdom located between Gilead, Bashan, and Mount Hermon (ABD).
Gethsemane	A garden at the foot of the Mount of Olives, where Jesus was arrested (Matthew 26:47–56; Mark 14:43–52).
Gezer	A Levitical town in the territory of Ephraim, assigned to the clan of Kohath; possibly to be identified with Gob. It was conquered by Joshua and the Israelites but later retaken by the Canaanites.
Gibeah	Gibeah of Judah: A town located in the hilly country of the territory of Judah.
Gibeon	A town in the territory of Benjamin; one of the four Hivite cities that made a covenant with Joshua (Joshua 9:17–18).
Gihon.2	A spring on the east side of Jerusalem, right outside the city wall; it was later made accessible from inside the town by means of a tunnel.
GilboaMount	A mountain range in Israel, southeast of the Jezreel Valley, where Saul and three of his sons died (1 Samuel 31:1–6). 
Gilead	An area on the east side of the Jordan River; supposedly named after Gilead, son of Makir, tribe of Manasseh.
Gilgal.3	Gilgal near Jericho: A town close to Jericho where the Israelites first camped after crossing the Jordan River and set up twelve stones as a monument; it later became the location of a cultic center.
Golan	A Levitical town of refuge in Bashan, in the territory of Manasseh east of the Jordan River, assigned to the clan of Gershon.
Golgotha	A hill near Jerusalem where executions took place and where Jesus was crucified (Matthew 27:33–44; Mark 15:21–32; John 19:16–19).
Gomer	A nation located in the vicinity of the Black Sea; possibly to be identified with Cimmerians, considered descendants of Japheth through his son Gomer (Genesis 10:2).
Goshen	Goshen of Egypt: A region in the eastern Egyptian delta where the Israelites lived from the time they settled in the country until the exodus.
GreatSea	A large body of water located between southern Europe, northern Africa, and western Asia, which borders Palestine on the west.
Greece	A nation on the southern end of the Balkan Peninsula.
Ham	Ham of Zuzim: A location inhabited by the Zuzim, which was subdued by Chedorlaomer and the allied kings.
Hamath	A town on the Orontes River in Syria; capital of Aramean kingdom; its inhabitants were relocated to Samaria by the king of Assyria.
Haran	A town in northern Mesopotamia where Abraham's father settled when coming from Ur, and where his relatives continued to live. It was later destroyed by Assyria and was a trading partner of Tyre.
Havilah	A region, possibly located in Arabia, surrounded by the Pishon River; known for fragrant resins and precious stones (ABD).
Hazor	Hazor of Galilee: A fortified town in Galilee.
Hebron	A Levitical town in the territory of Judah, assigned to the clan of Aaron; formerly known as Kiriath-Arba. The patriarchs were buried in a cave there.
HermonMount	A mountain in the Anti-Lebanon range, northeast of Israel; also known as Senir, Sion, and Sirion.
Heshbon	A Levitical town in the territory of Gad, assigned to the clan of Merari; former residence of Sihon, king of the Amorites (who had captured it from Moab); later occupied by Moab.
Hierapolis	A city in Phrygia near Colossae and Laodicea.
HinnomValley	A valley west and south of Jerusalem; known for the idol worship that took place there.
Hormah	A town where the Amalekites and the Canaanites defeated the Israelites; later conquered by the Israelites and allotted to the tribe of Simeon.
HorMount	Mount Hor of Edom: A mountain on the Edomite border where Aaron died (Numbers 33:38–39).
Iconium	A city in Lycaonia, in southern Asia Minor; Paul and Barnabas traveled here during Paul's first missionary journey.
Idumea	A mountainous region south of Judea and north of the earlier region known as Edom.
Illyricum	A district north of Macedonia.
