placeKey	newContext
India	A land located east of Persia, which formed the eastern boundary of the kingdom ruled by Ahasuerus (Esther 1:1).
Israel	The land inhabited by the Israelites.
Italy	A peninsula in Southern Europe, surrounded by the Adriatic, Ionian, and Tyrrhenian seas.
Ituraea	A small province northeast of the Sea of Galilee, which was part of the tetrarchy of Philip (Luke 3:1).
Jabbok	A river flowing west from its source near Rabbath-Ammon to empty into the Jordan River about 40 km north of the Dead Sea.
Jabesh-gilead	A town in Gilead in Transjordan.
Jabneel	Jabneel of Judah: A town in the northwestern edge of the territory of Judah, on the coastal plain; possibly to be identified with Jabneh, 
JacobsWell	A well east of Shechem, associated with the patriarch Jacob, where Jesus spoke with the Samaritan woman (John 4:6).
Jarmuth	Jarmuth of Judah: A town in the foothills of the territory of Judah.
Javan	A nation usually identified with Greece; considered descendants of Japheth through his son Javan.
Jebus	A town of the Jebusites that later became Jerusalem.
Jericho	A town northwest of the Dead Sea in the territory of Benjamin; first town conquered by Israel after they entered Canaan.
Jerusalem	The capital city of Israel in the territory of Judah, formerly referred to as Salem and Jebus. It was conquered by King David, who made it the capital of his kingdom (2 Samuel 5:6–9).
Jezreel.2	Jezreel of Issachar: A town in the territory of Issachar.
Jokneam	A Levitical town in the territory of Zebulun, near Mount Carmel; assigned to the clan of Merari.
Joppa	A seaport town in the territory of Dan.
Jordan	A river flowing south from Mount Hermon through the Sea of Galilee into the Dead Sea. Jesus was baptized by John in the Jordan River (Matthew 3:13–17; Mark 1:9–11; Luke 3:21–22; John 1:29–34).
Judea	A region in southern Palestine associated with the tribe of Judah.
Kadesh	A location between Gilead and Dan-Jaan visited by David's military commanders during the census.
Kadesh-barnea	A town in the wilderness of Zin, in the northern part of the Sinai Peninsula, where the Israelites encamped on their way from Egypt to Canaan; it is also the location of the Meribah Spring. Spies were sent out into Canaan from this place; it later marked the southern border of the territory of Judah.
Kedesh	Kedesh in Upper Galilee: A town in Upper Galilee, in the territory of Naphtali; assigned to the clan of Gershon of tribe of Levi as a town of refuge (Joshua 21:31); later captured by Tiglath-Pileser.
Keilah	A fortified town in the foothills of the territory of Judah.
Kenite	A town in the hill country of the territory of Judah.
Kidron	A valley located east of Jerusalem between the ancient city and the Mount of Olives.
Kir-hareseth	A town in Moab; also known as Kir-Heres.
Kiriath-jearim	A town located in the hill country of the territory of Judah; one of the four Hivite cities that made a covenant with Joshua (Joshua 9:17–18); also known as Kiriath-Baal, Baalah, and Baale-Judah, .
Kittim	An island in the Mediterranean Sea; possibly to be identified with Cyprus.
Lachish	A fortified town in the foothills of the territory of Judah, where Amaziah, king of Judah, was assassinated.
Laish	
Laodicea	A city in Phrygia in Asia Minor near Colossae and Hierapolis; one of the seven cities addressed in Revelation.
Lasea	A city on the south coast of the island of Crete near Fair Havens.
LebanonMount	A range of mountains north of Israel known for the cedar and other trees growing there.
Libnah.2	Libnah of Judah: A Levitical town in the foothills of the territory of Judah; assigned to the clan of Aaron.
Libya	A country in North Africa; Libyans were among those present at Pentecost (Acts 2:10).
Lo-debar	A town east of the Jordan River, assigned to the tribe of Gad.
Londinium	The capital city of Roman Britain; modern-day London.
Lycaonia	A province in the interior of Asia Minor; Paul and Barnabas fled to Lystra and Derbe in this region when the people of Iconium sought to stone them.
Lycia	A region on the south coast of Asia Minor.
Lydda	A town in the territory of Benjamin; built by Shemed.
Lydia	A province in Western Asia Minor.
Lystra	A city in Lycaonia in Asia Minor, northwest of Derbe; Paul met Timothy there.
Maacah	A small Aramean nation located northeast of the Sea of Galilee.
Macedonia	A Roman province in Greece; Paul had a vision of a man of Macedonia who pleaded with him to come and preach the gospel (Acts 16:9–10).
Magadan	An uncertain location west of the Sea of Galilee to which Jesus came after he fed the 4,000 (Matthew 15:39).
Mahanaim	A Levitical town in the territory of Gad, assigned to the clan of Merari; capital of the kingdom of Isboseth, son of Saul.
Makkedah	A town in the foothills of the territory of Judah.
Malta	An island south of Sicily where Paul was shipwrecked on his voyage to Rome.
Mamre	A location with oak trees near Hebron, where Abraham pitched his tents.
Maon	A town in the hill country of the territory of Judah; residence of Nabal and his wife Abigail, who later married David.
Marah	A location in the wilderness of Etham where the Israelites encamped shortly after crossing the Sea of Reeds on their way from Egypt to Canaan; here bitter water was made drinkable.
Mareshah	A town in the foothills of the territory of Judah.
Medeba	A town in the territory of Reuben, in Moab.
Media	A nation and their territory; regarded as founded by Madai; the empire was consolidated in the 6th–5th BCE and stretched from Mesopotamia to Turkey.
Megiddo	A town in the territory of Manasseh, southwest of the Jezreel Valley, where King Josiah of Judah was killed during his battle with Pharaoh Neco; former Canaanite kingdom.
Memphis	A town in Egypt; residence and capital of many of its kings (ABD).
Meshech	A nation named after Meshech, son of Japheth and grandson of Noah.
Mesopotamia	A region between the Tigris and Euphrates Rivers; the Garden of Eden was located here.
Michmash	A town in the territory of Benjamin.
Midian	Son of Keturah, wife of Abraham; regarded as ancestor of an ethnic group with the same name, and the region they occupied.
Miletus	A seaport city of Caria, on the west coast of Asia Minor; Paul met with the Ephesian elders here.
Mitylene	The chief city on the island of Lesbos in the Aegean Sea.
Mizpah	Mizpah of Benjamin: A town in the territory of Benjamin where Israel assembled after the atrocity that was committed in Gibeah, and where Israel assembled during the time of Samuel's leadership; residence of the governor Gedaliah after the destruction of Jerusalem.
Mizpeh	Mizpeh of Moab: A location in Moab; residence of Moabite king.
Moab	A nation and its territory situated east of the Dead Sea; regarded as founded by a son of Lot.
Myra	A city on the south coast of Lycia in Asia Minor where Paul boarded an Alexandrian ship on his way to Rome.
Mysia	A province in northwest Asia Minor where Paul passed through during his second missionary journey.
Nain	A city in southern Galilee where Jesus raised a widow's son.
Nazareth	A town in south central Galilee, where Jesus lived as a child (Matthew 2:23).
Neapolis	The harbor of Philippi in Macedonia; Paul and his companions sailed here from Samothrace.
NeboMount	A mountain in Moab, near Jericho, where Moses had a view of the promised land before he died (Deuteronomy 34:1–4).
Negeb	A area of land located in the south of Israel, consisting of little vegetation and with very little annual rainfall; inhabited by numerous peoples, initially by the Canaanites in Arad and the Amalekites, and later, the people of Judah.
Nicopolis	A seaport city on the west coast of Greece, which Paul visited during his travels (Tit 3:12).
Nile	A large body of flowing water located in Egypt; very important to transportation, irrigation, and life in Egypt.
Nineveh	A town in northern Mesopotamia near Mosul, on the east bank of the Tigris River; built by Nimrod after the flood. It was the capital of Assyria; the prophet Jonah preached against the town.
OlivesMount	A mountain, named for its olive groves, east of Jerusalem and the Kidron Valley and near Gethsemane; an important location during the final week of Jesus' life. The southern peak, where Solomon built shrines to Chemosh and Molech (1Ki 11:7), is often referred to as the "Mount of Offense." 
Paddan-aram	A region in upper Mesopotamia, located around the great bend of the Euphrates River in northern Syria; ancestral home of Abraham’s family (ABD); also known as Aram-Naharaim.
Palestine	The land of the Philistines, situated along the coast of the Mediterranean and concentrated around the cities of Gaza, Gath, Ekron, Ashdod, and Ashkelon.
Pamphylia	A province in the southern part of Asia Minor; Paul and his companions traveled here during his first missionary journey.
Paphos	A seaport city on the southwest coast of the island of Cyprus, where Paul and Barnabas encountered Elymas the sorcerer (Acts 13:6–12).
Paran	A mountain in the wilderness of Paran.
Patara	A city in Lycia on the southwest coast of Asia Minor where Paul's ship made a stop on his journey to Jerusalem.
Patmos	A small, rock island in the Aegean Sea where John received his revelation.
Penuel	A town on the Jabbok River; also known as Peniel.
Perga	A city in Pamphylia, near the south coast of Asia Minor; Paul traveled here during his first missionary journey.
Pergamum	An important city in northwest Asia Minor; one of the seven cities addressed in Revelation.
Persia	A nation and its territory, which was greatly expanded during the reign of Cyrus I.
Philadelphia	A city in the west central part of Asia Minor; one of the seven cities addressed in Revelation.
Philippi	A city in Macedonia; the letter to the Philippians was addressed to the church there.
Phoenicia	A region along the coast of the Mediterranean Sea to the west and north of Palestine, and its inhabitants.
Phoenix	A seaport on the south coast of Crete where Paul and his shipmates hoped to harbor for the winter before continuing on to Rome.
Phrygia	A district in central Asia Minor through which Paul traveled during his missionary journeys.
Pisidia	A region in the province of Galatia, in southern Asia Minor.
Pithom	A town in Egypt; one of the two cities for storage that had to be built by the Hebrew slaves.
Pontus	A region in northeast Asia Minor; home of Aquila (Acts 18:2).
Ptolemais	A seaport on the coast of Palestine; Acco in the Old Testament.
Pul	A land and ethnic group located in Asia Minor, possibly to be identified with the Lydians; regarded as descendants of Shem; known as archers. 
Punon	A location along the route of the exodus where the Israelites encamped on their way from Egypt to Canaan.
Put	A nation descended from a man of the same name; possibly to be identified with Libya.
Puteoli	A city on the coast of Italy, south of Rome; visited by Paul on his journey to Rome.
Rabbah	Rabbah of the Ammonites: A town in Ammon and capital of the Ammonite kingdom; first conquered by Israel on their way from Egypt, and later again by David.
Ramah	Ramah of Ephraim: A town in the territory of Ephraim, where Samuel lived; also known as Ramathaim Zophim.
Ramoth-gilead	A Levitical town in Gilead, in the territory of Gad; assigned to the clan of Merari.
RedSea	A body of salt water located between Egypt and the Sinai Peninsula, which the Israelites crossed after they left Egypt.
RedSea.2	The northeastern arm of the Red Sea.
Rehoboth	Rehoboth Well: A well, dug by herdsmen of Isaac, which, unlike the wells of Esek and Sitnah, did not become a source of contention between them and the herdsmen of Gerar.
Rhegium	A city on a promontory in the south of Italy; visited by Paul on his journey to Rome.
Rhodes	An island, with a city of the same name, off the southwest coast of Asia Minor; Paul's ship stopped here on his journey to Jerusalem.
Riblah	
Rome	The capital city of the Roman Empire and an early center of Christianity. The letter to the Romans was addressed to the church there.
Salamis	A city on the southeast coast of Cyprus; Paul and Barnabas preached here during their first missionary journey.
Salem	A town ruled by Melchizedek during the time of Abraham; to be identified with Jerusalem.
Salim	A place of uncertain location in Samaria, near Aenon where John was baptizing.
Salmone	A promontory on the northeast corner of Crete; Paul's ship sailed near here during his journey to Rome.
SaltSea	A large body of salt water (literally "the sea of salt") located in the basin of the Jordan Valley, east of Judah; the Jordan River flows from the north into the northern part of this sea. The water is so salty that no living organism inhabits it.
Samaria	Samaria City: A city constructed by King Omri which was the capital of the northern Israelite kingdom until it was conquered by Assyrians; often used to refer to the entire northern kingdom.
Samaria.2	A region in the central part of Palestine, between Galilee and the Dead Sea, named after its capital city; 
Samos	An island off the west coast of Asia Minor; Paul's ship stopped here during his third missionary journey.
Samothrace	An island in the northern Aegean Sea; Paul's ship stopped here on his journey from Troas to Philippi.
Sardis	A city in western Asia Minor; one of the seven cities addressed in Revelation.
Seir	Seir Region: A mountainous area east of the Jordan Valley and south of Moab, first inhabited by the Horites and later by the Edomites. 
Seleucia	The port city of Antioch in Syria; Paul and Barnabas departed for Cyprus from here.
Shechem	A Levitical town of refuge in the hill country of the territory of Ephraim; assigned to the clan of Kohath. God appeared to Abram at Shechem and Abram built an altar.
SheepGate	A gate in the walls of Jerusalem, near the pool of Bethesda, which was rebuilt by the high priest Eliashib and his fellow priests (Nehemiah 3:1).
Shiloh	A town in the territory of Ephraim; location of the Tent of Meeting for some time.
Shittim	A location on the plains of Moab, across from Jericho, where the Israelites camped before crossing the Jordan River (JOS 3:1).
Shunem	A town in the territory of Issachar.
Shur	A wilderness east of Egypt.
Sidon	A seaport town on the Phoenician coast, north of Tyre; marked the northern boundary of the promised land.
Siloam	The name for a system of water supply in Jerusalem; the pool of Siloam was probably the basin into which the water flowed.
Sinai	A mountain located on the Sinai Peninsula; another name for Mount Sinai.
SinaiMount	A mountain and surrounding desert on the Sinai Peninsula in Egypt where YHWH entered into a covenant with Israel; also known as Mount Horeb.
Smyrna	A city on the west coast of Asia Minor; one of the seven cities addressed in Revelation.
Socoh	Socoh in the Shephelah: A town in the foothills of the territory of Judah.
SolomonsPortico	A colonnade on the east side of the Herod's temple in Jerusalem. 
Spain	A country at the western end of the Mediterranean Sea; Paul planned to travel there after visiting Jerusalem.
Succoth	Succoth of Gad: A town in the territory of Gad.
Susa	The capital of Persia.
Sychar	A city in Samaria where Jesus spoke to the Samaritan Woman at Jacob's Well.
Syracuse	A city on the east coast of Sicily where Paul stayed for three days while on his way to Rome.
Syria	A region to the north and east of Palestine; known as Aram in the Old Testament.
Syrtis	Two shallow and treacherous Mediterranean gulfs along the North African coastline; Paul's ship was wrecked on Malta after attempting to avoid running aground here.
Taanach	A Levitical town in the territory of Manasseh, west of the Jordan River; assigned to the clan of Kohath.
TaborMount	A mountain in the territory of Naphtali, northeast of the Jezreel Valley, where Deborah and Barak launched an attack against Sisera's army (Judges 4:12–16).
Tamar	Tamar in the Wilderness: A town rebuilt by Solomon in the wilderness; possibly in the territory of Judah. 
Tappuah.2	Tappuah of Judah: A town in the foothills of the territory of Judah.
Tarshish	A seaport town or maritime region probably located at the Iberian Peninsula; described as inhabited by descendants of Javan, son of Japheth; famous for its commerce.
Tarsus	The capital city of Cilicia in southeast Asia Minor; birthplace of the apostle Paul.
Tekoa	A town in the territory of Judah; hometown of the prophet Amos.
Telaim	
Teman	The territory of the most prominent tribe of Edom (ABD); sometimes used to refer to the entire territory of Edom.
Temple	
TerritoryOfAsher	The land assigned to the tribe of Asher.
TerritoryOfBenjamin	The land assigned to the tribe of Benjamin.
TerritoryOfDan	The land assigned to the tribe of Dan.
TerritoryOfEastManasseh	The land assigned to the tribe of Manasseh, east of the Jordan River.
TerritoryOfEphraim	The land assigned to the tribe of Ephraim.
TerritoryOfGad	The land assigned to the tribe of Gad.
TerritoryOfIssachar	The land assigned to the tribe of Issachar.
TerritoryOfJudah	The land assigned to the tribe of Judah.
TerritoryOfNaphtali	The land assigned to the tribe of Naphtali.
TerritoryOfReuben	The land assigned to the tribe of Reuben.
TerritoryOfSimeon	The land assigned to the tribe of Judah.
TerritoryOfWestManasseh	The land assigned to the tribe of Manasseh, west of the Jordan River.
TerritoryOfZebulun	The land assigned to the tribe of Zebulun.
Thessalonica	A seaport city in Macedonia between Berea and Apollonia; 1 and 2 Thessalonians were addressed to the church there.
ThreeTaverns	A location on the Appian Way where Paul was welcomed by Christians from Rome.
Thyatira	A city in Lydia in Asia Minor; home of Lydia, a convert of Paul, and one of the seven cities addressed in Revelation.
Tiberias	A city on the west shore of the Sea of Galilee, south of Magdala.
Tigris	A large body of flowing water in Mesopotamia; one of the four rivers that flowed out of the river from the Garden of Eden.
Timnah.1	Timnah of Dan: A town in the territory of Dan, on the northern border of the territory of Judah; occupied by the Philistines and home to wife of Samson.
Tirzah	A city in the territory of Manasseh; capital of the northern kingdom of Israel during the reign of King Jeroboam until the reign of King Omri, who moved the capital to Samaria.
Tob	A town or territory east of the northern Jordan River.
Trachonitis	A district south of Damascus.
Troas	A city and region in the northwest corner of Asia Minor; Paul had a vision while visiting there (Acts 16:8–9).
Tubal	A nation possibly to be identified with Tabal, located in vicinity of the Black Sea; considered descendants of Japheth through his son Tubal.
Tyre	A seaport town on the Phoenician coast, south of Sidon.
Ur	Ur Town: A town on the Euphrates River in southern Mesopotamia, where Abraham and his family used to live before moving to Haran.
WildernessOfParan	A desert located south of Israel, west of Edom, and north of the wilderness of Sinai.
Zaphon	Zaphon of Gad: A town in the territory of Gad.
Zarephath	A town located between Tyre and Sidon; Phoenician seaport. God sent Elijah to meet a widow there (1 Kings 17:9).
Ziklag	A town in the territory of Simeon which belonged to Philistia and was given to David before he moved to Hebron, where he was made king of Judah; precise location is unknown.
Zin	A wilderness area in the Negev on the southern border of Canaan, near Kadesh-Barnea.
Ziph	Ziph of Judah: A town in the southern territory of Judah, near the border of Edom.
Zobah	An Aramean kingdom located north of Damascus and ruled by Hadadezer; it was defeated and subjugated by David and then controlled by Solomon.
